@startuml
title Заказ такси

actor Пассажир
actor Водитель

participant "Мобильное приложение" as App
participant "Система такси" as System
participant "Сервис геолокации" as Geo
participant "Платежная система" as Pay
database "База данных" as DB

Пассажир -> App: Указать маршрут
Пассажир -> App: Выбрать тариф

App -> System: Создать заказ

System -> Geo: Рассчитать маршрут
Geo --> System: Маршрут рассчитан

System -> Водитель: Предложить заказ
Водитель --> System: Заказ принят

System -> DB: Сохранить заказ
DB --> System: Заказ сохранен

System -> App: Передать данные водителя
App --> Пассажир: Показать водителя

Водитель -> System: Завершить поездку

System -> Pay: Выполнить оплату
Pay --> System: Оплата выполнена

System -> DB: Сохранить платеж
DB --> System: Платеж сохранен

System --> App: Отправить чек
App --> Пассажир: Показать чек

@enduml
